Gender,Track,ParentalEducation,MathScore,ReadingScore,WritingScore
Female,Track B,Associate's Degree,90,58,78
Male,Track A,High School,57,80,89
Female,Track C,Associate's Degree,95,59,79
Male,Track A,Associate's Degree,63,55,54
Female,Track A,Bachelor's Degree,85,78,80
Female,Track A,Bachelor's Degree,54,89,51
Female,Track C,Bachelor's Degree,94,67,99
Male,Track C,Associate's Degree,93,54,58
Female,Track C,Bachelor's Degree,81,65,53
Female,Track C,Associate's Degree,77,51,63
Female,Track A,Bachelor's Degree,98,50,94
Male,Track B,Bachelor's Degree,90,86,80
Female,Track A,Bachelor's Degree,86,57,56
Male,Track A,High School,70,66,89
Male,Track B,High School,66,79,83
Male,Track B,Bachelor's Degree,54,57,84
Female,Track C,High School,68,76,72
Female,Track C,High School,90,59,74
Male,Track B,Bachelor's Degree,63,93,58
Female,Track B,High School,54,65,69
Male,Track B,Bachelor's Degree,59,69,77
Male,Track B,Bachelor's Degree,79,90,85
Female,Track C,High School,58,81,65
Male,Track C,High School,54,98,60
Male,Track C,Bachelor's Degree,77,52,85
Female,Track C,Associate's Degree,50,69,58
Male,Track A,Bachelor's Degree,69,77,81
Female,Track A,High School,94,58,58
Female,Track A,High School,96,52,66
Male,Track A,Associate's Degree,81,92,59
Female,Track B,Bachelor's Degree,52,56,60
Male,Track A,Associate's Degree,58,60,60
Male,Track A,Bachelor's Degree,79,66,61
Male,Track A,High School,77,89,85
Female,Track B,High School,53,85,60
Female,Track C,Bachelor's Degree,57,90,99
Male,Track B,Bachelor's Degree,70,75,62
Female,Track A,Associate's Degree,69,82,89
Female,Track C,Bachelor's Degree,80,54,88
Female,Track A,High School,69,75,78
Female,Track A,Bachelor's Degree,74,73,91
Male,Track A,Bachelor's Degree,81,72,89
Male,Track C,Associate's Degree,97,60,57
Male,Track A,Associate's Degree,94,77,99
Female,Track C,Associate's Degree,99,76,81
Female,Track A,Bachelor's Degree,84,53,94
Male,Track A,High School,67,72,94
Female,Track B,Associate's Degree,73,72,80
Male,Track A,Associate's Degree,70,69,64
Female,Track B,High School,83,82,57
Female,Track B,High School,65,65,61
Female,Track C,High School,58,83,83
Female,Track B,Bachelor's Degree,99,95,98
Female,Track B,Associate's Degree,56,76,57
Female,Track B,High School,79,99,99
Male,Track C,Bachelor's Degree,55,95,95
Male,Track B,High School,63,56,80
Male,Track C,High School,84,52,94
Male,Track A,High School,65,76,61
Male,Track A,Bachelor's Degree,96,54,93
Male,Track C,Associate's Degree,56,57,80
Female,Track C,High School,93,85,93
Male,Track A,Associate's Degree,67,82,74
Male,Track A,High School,78,69,64
Female,Track A,Associate's Degree,79,65,97
Male,Track C,Associate's Degree,54,91,80
Male,Track A,Bachelor's Degree,73,95,92
Female,Track A,Bachelor's Degree,66,72,61
Male,Track A,High School,59,92,75
Male,Track C,Associate's Degree,91,70,50
Female,Track C,High School,77,52,97
Female,Track B,High School,71,50,64
Male,Track A,High School,94,66,75
Female,Track B,Associate's Degree,92,55,83
Male,Track A,High School,53,79,77
Male,Track B,High School,79,54,92
Female,Track B,Associate's Degree,73,97,88
Female,Track C,High School,88,81,99
Male,Track B,Associate's Degree,77,84,87
Female,Track C,High School,81,73,56
Female,Track C,Associate's Degree,53,61,59
Male,Track A,Bachelor's Degree,72,66,92
Female,Track A,High School,57,73,71
Female,Track B,High School,68,81,96
Female,Track C,Associate's Degree,96,91,95
Female,Track A,Associate's Degree,73,92,79
Female,Track A,Associate's Degree,73,81,75
Female,Track B,High School,76,72,73
Male,Track B,Bachelor's Degree,63,57,61
Male,Track C,Bachelor's Degree,74,60,95
Male,Track C,Bachelor's Degree,58,81,53
Male,Track C,Bachelor's Degree,57,64,77
Female,Track B,Bachelor's Degree,64,97,57
Female,Track A,High School,85,83,70
Male,Track B,Associate's Degree,57,92,58
Female,Track C,High School,71,65,85
Male,Track B,Bachelor's Degree,51,57,82
Male,Track A,Associate's Degree,51,80,76
Male,Track B,High School,55,65,76
Female,Track C,High School,83,98,91
Male,Track B,Bachelor's Degree,79,52,60
Female,Track B,Associate's Degree,50,73,63
Female,Track A,Bachelor's Degree,95,90,64
Female,Track B,High School,61,87,96
Female,Track C,Associate's Degree,58,80,81
Female,Track A,High School,89,97,84
Female,Track B,High School,83,66,60
Female,Track A,Bachelor's Degree,62,81,73
Female,Track C,Associate's Degree,78,50,88
Female,Track A,Bachelor's Degree,55,65,64
Female,Track C,High School,91,76,58
Male,Track A,Bachelor's Degree,94,65,93
Male,Track A,Associate's Degree,77,80,50
Female,Track C,Bachelor's Degree,68,90,84
Male,Track C,Associate's Degree,98,54,75
Male,Track C,Bachelor's Degree,71,79,76
Female,Track A,Associate's Degree,95,93,86
Male,Track A,Associate's Degree,83,71,76
Female,Track C,Bachelor's Degree,51,90,57
Female,Track B,High School,89,53,87
Male,Track A,High School,57,76,59
Male,Track C,Bachelor's Degree,88,76,96
Male,Track C,High School,65,55,64
Male,Track C,Associate's Degree,86,80,97
Male,Track C,Bachelor's Degree,76,65,60
Male,Track A,Associate's Degree,94,83,83
Female,Track A,High School,51,80,61
Female,Track B,Bachelor's Degree,52,84,58
Male,Track A,Bachelor's Degree,84,70,97
Male,Track B,High School,75,72,82
Female,Track B,Associate's Degree,93,79,54
Female,Track B,Associate's Degree,84,66,98
Male,Track C,High School,55,66,58
Male,Track A,High School,88,82,62
Female,Track A,High School,92,94,73
Male,Track C,Bachelor's Degree,75,72,83
Female,Track A,Associate's Degree,63,74,94
Male,Track C,Bachelor's Degree,58,75,73
Male,Track B,Associate's Degree,74,91,70
Male,Track A,Bachelor's Degree,67,59,73
Male,Track C,Associate's Degree,99,77,68
Male,Track C,Bachelor's Degree,55,76,76
Male,Track C,Associate's Degree,99,76,89
Female,Track C,Bachelor's Degree,67,61,54
Female,Track B,High School,59,62,92
Male,Track A,Bachelor's Degree,69,76,60
Male,Track A,Associate's Degree,64,99,58
Male,Track B,Bachelor's Degree,57,86,67
Male,Track C,Associate's Degree,50,62,66
Male,Track C,Bachelor's Degree,80,68,93
Male,Track B,Bachelor's Degree,79,98,50
Male,Track A,High School,80,94,95
Male,Track C,Associate's Degree,91,80,93
Male,Track A,Associate's Degree,58,50,95
Female,Track B,Bachelor's Degree,53,91,52
Female,Track A,Bachelor's Degree,67,56,70
Female,Track C,High School,85,57,96
Male,Track A,High School,91,59,92
Female,Track B,Associate's Degree,67,62,62
Female,Track C,High School,97,90,76
Male,Track A,High School,60,65,56
Male,Track A,High School,91,91,96
Male,Track A,High School,89,80,76
Female,Track C,Bachelor's Degree,96,61,66
Male,Track B,Associate's Degree,87,90,89
Female,Track A,Bachelor's Degree,91,70,68
Male,Track C,Associate's Degree,73,58,56
Female,Track C,High School,55,50,51
Male,Track B,Associate's Degree,74,78,99
Female,Track B,Bachelor's Degree,77,67,87
